ktest file : '/home/cmtools/ICSE-data/commits/df/437555061ca94fb009cdf0e96b3368f00de95f1e/execution/ctrl/output/latest/testscases_workdir/shadow_se/tests_files_convert/7/test7.ktest'
args       : ['/work/data/df/437555061ca94fb009cdf0e96b3368f00de95f1e/execution/ctrl/output/latest/testscases_workdir/shadow_se/df.bc', '-sym-args', '0', '1', '23', '-sym-args', '0', '1', '45', '-sym-args', '0', '1', '38', '-sym-args', '0', '1', '1', '-sym-files', '2', '4096', '-sym-stdin', '8', '-sym-stdout']
num objects: 17
object    0: name: b'n_args'
object    0: size: 4
object    0: data: b'\x01\x00\x00\x00'
object    1: name: b'argv'
object    1: size: 24
object    1: data: b'-h\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
object    2: name: b'n_args'
object    2: size: 4
object    2: data: b'\x01\x00\x00\x00'
object    3: name: b'argv'
object    3: size: 46
object    3: data: b'--o=source,fstype,itotal,iused,iavail,ipcent\x00\x00'
object    4: name: b'n_args'
object    4: size: 4
object    4: data: b'\x01\x00\x00\x00'
object    5: name: b'argv'
object    5: size: 39
object    5: data: b'--o=size,used,avail,pcent,file,target\x00\x00'
object    6: name: b'n_args'
object    6: size: 4
object    6: data: b'\x01\x00\x00\x00'
object    7: name: b'argv'
object    7: size: 2
object    7: data: b'A\x00'
object    8: name: b'A-data'
object    8: size: 4096
